timestamp: 2023-04-17T22:15:39+02:00
src MAC: 00:0c:29:29:46:0f
dst MAC: 00:0c:29:ab:de:f3
frame length: 118 bytes
src IP: 2001:db8:1:64fe02
dst IP: 2001:db8:1:64fe02

0x0000: 00 0c 29 ab de f3 00 0c 29 29 46 0f 86 dd 60 0f ..)..... ))F...`.
0x0010: c8 33 00 40 3a 40 20 01 0d b8 00 01 00 00 00 00 .3.@:@.. ........
0x0020: 00 00 00 00 00 11 20 01 0d b8 00 01 00 00 00 00 ........ ........
0x0030: 00 00 00 00 00 22 80 00 2d 3e 16 14 00 01 03 ce .....".. ->......
0x0040: f0 5c 00 00 00 00 23 8d 0a 00 00 00 00 00 10 11 .\....#. ........
0x0050: 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 20 21 ........ .......!
0x0060: 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 30 31 "#$%&'() *+,-./01
0x0070: 32 33 34 35 36 37                               234567
timestamp: 2023-04-17T22:15:39+02:00
src MAC: 00:0c:29:ab:de:f3
dst MAC: 00:0c:29:29:46:0f
frame length: 118 bytes
src IP: 2001:db8:1:64fe02
dst IP: 2001:db8:1:64fe02

0x0000: 00 0c 29 29 46 0f 00 0c 29 ab de f3 86 dd 60 09 ..))F... ).....`.
0x0010: ef c0 00 40 3a 40 20 01 0d b8 00 01 00 00 00 00 ...@:@.. ........
0x0020: 00 00 00 00 00 22 20 01 0d b8 00 01 00 00 00 00 .....".. ........
0x0030: 00 00 00 00 00 11 81 00 2c 3e 16 14 00 01 03 ce ........ ,>......
0x0040: f0 5c 00 00 00 00 23 8d 0a 00 00 00 00 00 10 11 .\....#. ........
0x0050: 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 20 21 ........ .......!
0x0060: 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 30 31 "#$%&'() *+,-./01
0x0070: 32 33 34 35 36 37                               234567
